Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	EnumItem AnimationPriority.Core : 1000
Enum AnimatorRetargetingMode
	EnumItem AnimatorRetargetingMode.Default : 0
	EnumItem AnimatorRetargetingMode.Disabled : 1
	EnumItem AnimatorRetargetingMode.Enabled : 2
Enum AnnotationChannelContentPreference
	EnumItem AnnotationChannelContentPreference.None : 0
	EnumItem AnnotationChannelContentPreference.All : 1
	EnumItem AnnotationChannelContentPreference.Unknown : 2
Enum AnnotationEditingMode
	EnumItem AnnotationEditingMode.None : 0
	EnumItem AnnotationEditingMode.PlacingNew : 1
	EnumItem AnnotationEditingMode.WritingNew : 2
Enum AnnotationPlaceContentPreference
	EnumItem AnnotationPlaceContentPreference.None : 0
	EnumItem AnnotationPlaceContentPreference.All : 1
	EnumItem AnnotationPlaceContentPreference.MentionsAndReplies : 2
	EnumItem AnnotationPlaceContentPreference.Unknown : 3
Enum AnnotationRequestStatus
	EnumItem AnnotationRequestStatus.Success : 0
	EnumItem AnnotationRequestStatus.Loading : 1
	EnumItem AnnotationRequestStatus.ErrorInternalFailure : 2
	EnumItem AnnotationRequestStatus.ErrorNotFound : 3
	EnumItem AnnotationRequestStatus.ErrorModerated : 4
Enum AnnotationRequestType
	EnumItem AnnotationRequestType.Unknown : 0
	EnumItem AnnotationRequestType.Create : 1
	EnumItem AnnotationRequestType.Resolve : 2
	EnumItem AnnotationRequestType.Delete : 3
	EnumItem AnnotationRequestType.Edit : 4
Enum AntiAliasing
	EnumItem AntiAliasing.Disabled : 0
	EnumItem AntiAliasing.Enabled : 1
Enum AppLifecycleManagerState
	EnumItem AppLifecycleManagerState.Detached : 0
	EnumItem AppLifecycleManagerState.Active : 1
	EnumItem AppLifecycleManagerState.Inactive : 2
	EnumItem AppLifecycleManagerState.Hidden : 3
Enum AppShellActionType
	EnumItem AppShellActionType.None : 0
	EnumItem AppShellActionType.OpenApp : 1
	EnumItem AppShellActionType.TapChatTab : 2
	EnumItem AppShellActionType.TapConversationEntry : 3
	EnumItem AppShellActionType.TapAvatarTab : 4
	EnumItem AppShellActionType.ReadConversation : 5
	EnumItem AppShellActionType.TapGamePageTab : 6
	EnumItem AppShellActionType.TapHomePageTab : 7
	EnumItem AppShellActionType.GamePageLoaded : 8
	EnumItem AppShellActionType.HomePageLoaded : 9
	EnumItem AppShellActionType.AvatarEditorPageLoaded : 10
	EnumItem AppShellActionType.HomePageInteractive : 11
Enum AppShellFeature
	EnumItem AppShellFeature.None : 0
	EnumItem AppShellFeature.Chat : 1
	EnumItem AppShellFeature.AvatarEditor : 2
	EnumItem AppShellFeature.GamePage : 3
	EnumItem AppShellFeature.HomePage : 4
	EnumItem AppShellFeature.More : 5
	EnumItem AppShellFeature.Landing : 6
	EnumItem AppShellFeature.WatchPage : 7
Enum AppUpdateStatus
	EnumItem AppUpdateStatus.Unknown : 0
	EnumItem AppUpdateStatus.NotSupported : 1
	EnumItem AppUpdateStatus.Failed : 2
	EnumItem AppUpdateStatus.NotAvailable : 3
	EnumItem AppUpdateStatus.Available : 4
	EnumItem AppUpdateStatus.AvailableBoundChannel : 5
	EnumItem AppUpdateStatus.AvailableBetaProgram : 6
Enum ApplyShadowMode
	EnumItem ApplyShadowMode.Shape : 0
	EnumItem ApplyShadowMode.Text : 1
Enum ApplyStrokeMode
	EnumItem ApplyStrokeMode.Contextual : 0
	EnumItem ApplyStrokeMode.Border : 1
Enum AspectType
	EnumItem AspectType.FitWithinMaxSize : 0
	EnumItem AspectType.ScaleWithParentSize : 1
Enum AssetCreatorType
	EnumItem AssetCreatorType.User : 0
	EnumItem AssetCreatorType.Group : 1
Enum AssetFetchStatus
	EnumItem AssetFetchStatus.Success : 0
	EnumItem AssetFetchStatus.Failure : 1
	EnumItem AssetFetchStatus.None : 2
	EnumItem AssetFetchStatus.Loading : 3
	EnumItem AssetFetchStatus.TimedOut : 4
Enum AssetRepresentation
	EnumItem AssetRepresentation.FullLength : 0
	EnumItem AssetRepresentation.ShortPreview : 1
Enum AssetType
	EnumItem AssetType.Image : 1
	EnumItem AssetType.TShirt : 2
	EnumItem AssetType.Audio : 3
	EnumItem AssetType.Mesh : 4
	EnumItem AssetType.Lua : 5
	EnumItem AssetType.Hat : 8
	EnumItem AssetType.Place : 9
	EnumItem AssetType.Model : 10
	EnumItem AssetType.Shirt : 11
	EnumItem AssetType.Pants : 12
	EnumItem AssetType.Decal : 13
	EnumItem AssetType.Head : 17
	EnumItem AssetType.Face : 18
	EnumItem AssetType.Gear : 19
	EnumItem AssetType.Badge : 21
	EnumItem AssetType.Animation : 24
	EnumItem AssetType.Torso : 27
	EnumItem AssetType.RightArm : 28
	EnumItem AssetType.LeftArm : 29
	EnumItem AssetType.LeftLeg : 30
	EnumItem AssetType.RightLeg : 31
	EnumItem AssetType.Package : 32
	EnumItem AssetType.GamePass : 34
	EnumItem AssetType.Plugin : 38
	EnumItem AssetType.MeshPart : 40
	EnumItem AssetType.HairAccessory : 41
	EnumItem AssetType.FaceAccessory : 42
	EnumItem AssetType.NeckAccessory : 43
	EnumItem AssetType.ShoulderAccessory : 44
	EnumItem AssetType.FrontAccessory : 45
	EnumItem AssetType.BackAccessory : 46
	EnumItem AssetType.WaistAccessory : 47
	EnumItem AssetType.ClimbAnimation : 48
	EnumItem AssetType.DeathAnimation : 49
	EnumItem AssetType.FallAnimation : 50
	EnumItem AssetType.IdleAnimation : 51
	EnumItem AssetType.JumpAnimation : 52
	EnumItem AssetType.RunAnimation : 53
	EnumItem AssetType.SwimAnimation : 54
	EnumItem AssetType.WalkAnimation : 55
	EnumItem AssetType.PoseAnimation : 56
	EnumItem AssetType.EarAccessory : 57
	EnumItem AssetType.EyeAccessory : 58
	EnumItem AssetType.EmoteAnimation : 61
	EnumItem AssetType.Video : 62
	EnumItem AssetType.TShirtAccessory : 64
	EnumItem AssetType.ShirtAccessory : 65
	EnumItem AssetType.PantsAccessory : 66
	EnumItem AssetType.JacketAccessory : 67
	EnumItem AssetType.SweaterAccessory : 68
	EnumItem AssetType.ShortsAccessory : 69
	EnumItem AssetType.LeftShoeAccessory : 70
	EnumItem AssetType.RightShoeAccessory : 71
	EnumItem AssetType.DressSkirtAccessory : 72
	EnumItem AssetType.FontFamily : 73
	EnumItem AssetType.EyebrowAccessory : 76
	EnumItem AssetType.EyelashAccessory : 77
	EnumItem AssetType.MoodAnimation : 78
	EnumItem AssetType.DynamicHead : 79
	EnumItem AssetType.FaceMakeup : 88
	EnumItem AssetType.LipMakeup : 89
	EnumItem AssetType.EyeMakeup : 90
	EnumItem AssetType.AvatarBackground : 92
	EnumItem AssetType.TextDocument : 93
Enum AssetTypeVerification
	EnumItem AssetTypeVerification.Default : 1
	EnumItem AssetTypeVerification.ClientOnly : 2
	EnumItem AssetTypeVerification.Always : 3
Enum AudioApiRollout
	EnumItem AudioApiRollout.Disabled : 0
	EnumItem AudioApiRollout.Automatic : 1
	EnumItem AudioApiRollout.Enabled : 2
Enum AudioCaptureMode
Enum AudioChannelLayout
	EnumItem AudioChannelLayout.Mono : 0
	EnumItem AudioChannelLayout.Stereo : 1
	EnumItem AudioChannelLayout.Quad : 2
	EnumItem AudioChannelLayout.Surround_5 : 3
	EnumItem AudioChannelLayout.Surround_5_1 : 4
	EnumItem AudioChannelLayout.Surround_7_1 : 5
	EnumItem AudioChannelLayout.Surround_7_1_4 : 6
Enum AudioFilterType
	EnumItem AudioFilterType.Peak : 0
	EnumItem AudioFilterType.LowShelf : 1
	EnumItem AudioFilterType.HighShelf : 2
	EnumItem AudioFilterType.Lowpass12dB : 3
	EnumItem AudioFilterType.Lowpass24dB : 4
	EnumItem AudioFilterType.Lowpass48dB : 5
	EnumItem AudioFilterType.Highpass12dB : 6
	EnumItem AudioFilterType.Highpass24dB : 7
	EnumItem AudioFilterType.Highpass48dB : 8
	EnumItem AudioFilterType.Bandpass : 9
	EnumItem AudioFilterType.Notch : 10
	EnumItem AudioFilterType.Lowpass6dB : 11
Enum AudioPositionType
	EnumItem AudioPositionType.Parent : 0
	EnumItem AudioPositionType.Instance : 1
Enum AudioSimulationFidelity
	EnumItem AudioSimulationFidelity.None : 0
	EnumItem AudioSimulationFidelity.Automatic : 1
Enum AudioSubType
	EnumItem AudioSubType.Music : 1
	EnumItem AudioSubType.SoundEffect : 2
Enum AudioWindowSize
	EnumItem AudioWindowSize.Small : 0
	EnumItem AudioWindowSize.Medium : 1
	EnumItem AudioWindowSize.Large : 2
Enum AuthorityMode
	EnumItem AuthorityMode.Server : 0
	EnumItem AuthorityMode.Automatic : 1
Enum AutoIndentRule
	EnumItem AutoIndentRule.Off : 0
	EnumItem AutoIndentRule.Absolute : 1
	EnumItem AutoIndentRule.Relative : 2
Enum AutomaticSize
	EnumItem AutomaticSize.None : 0
	EnumItem AutomaticSize.X : 1
	EnumItem AutomaticSize.Y : 2
	EnumItem AutomaticSize.XY : 3
Enum AvatarAssetType
	EnumItem AvatarAssetType.TShirt : 2
	EnumItem AvatarAssetType.Hat : 8
	EnumItem AvatarAssetType.Shirt : 11
	EnumItem AvatarAssetType.Pants : 12
	EnumItem AvatarAssetType.Head : 17
	EnumItem AvatarAssetType.Face : 18
	EnumItem AvatarAssetType.Gear : 19
	EnumItem AvatarAssetType.Torso : 27
	EnumItem AvatarAssetType.RightArm : 28
	EnumItem AvatarAssetType.LeftArm : 29
	EnumItem AvatarAssetType.LeftLeg : 30
	EnumItem AvatarAssetType.RightLeg : 31
	EnumItem AvatarAssetType.HairAccessory : 41
	EnumItem AvatarAssetType.FaceAccessory : 42
	EnumItem AvatarAssetType.NeckAccessory : 43
	EnumItem AvatarAssetType.ShoulderAccessory : 44
	EnumItem AvatarAssetType.FrontAccessory : 45
	EnumItem AvatarAssetType.BackAccessory : 46
	EnumItem AvatarAssetType.WaistAccessory : 47
	EnumItem AvatarAssetType.ClimbAnimation : 48
	EnumItem AvatarAssetType.FallAnimation : 50
	EnumItem AvatarAssetType.IdleAnimation : 51
	EnumItem AvatarAssetType.JumpAnimation : 52
	EnumItem AvatarAssetType.RunAnimation : 53
	EnumItem AvatarAssetType.SwimAnimation : 54
	EnumItem AvatarAssetType.WalkAnimation : 55
	EnumItem AvatarAssetType.EmoteAnimation : 61
	EnumItem AvatarAssetType.TShirtAccessory : 64
	EnumItem AvatarAssetType.ShirtAccessory : 65
	EnumItem AvatarAssetType.PantsAccessory : 66
	EnumItem AvatarAssetType.JacketAccessory : 67
	EnumItem AvatarAssetType.SweaterAccessory : 68
	EnumItem AvatarAssetType.ShortsAccessory : 69
	EnumItem AvatarAssetType.LeftShoeAccessory : 70
	EnumItem AvatarAssetType.RightShoeAccessory : 71
	EnumItem AvatarAssetType.DressSkirtAccessory : 72
	EnumItem AvatarAssetType.EyebrowAccessory : 76
	EnumItem AvatarAssetType.EyelashAccessory : 77
	EnumItem AvatarAssetType.MoodAnimation : 78
	EnumItem AvatarAssetType.DynamicHead : 79
	EnumItem AvatarAssetType.FaceMakeup : 88
	EnumItem AvatarAssetType.LipMakeup : 89
	EnumItem AvatarAssetType.EyeMakeup : 90
	EnumItem AvatarAssetType.AvatarBackground : 92
Enum AvatarChatServiceFeature
	EnumItem AvatarChatServiceFeature.None : 0
	EnumItem AvatarChatServiceFeature.UniverseAudio : 1
	EnumItem AvatarChatServiceFeature.UniverseVideo : 2
	EnumItem AvatarChatServiceFeature.PlaceAudio : 4
	EnumItem AvatarChatServiceFeature.PlaceVideo : 8
	EnumItem AvatarChatServiceFeature.UserAudioEligible : 16
	EnumItem AvatarChatServiceFeature.UserAudio : 32
	EnumItem AvatarChatServiceFeature.UserVideoEligible : 64
	EnumItem AvatarChatServiceFeature.UserVideo : 128
	EnumItem AvatarChatServiceFeature.UserBanned : 256
	EnumItem AvatarChatServiceFeature.UserVerifiedForVoice : 512
Enum AvatarContextMenuOption
	EnumItem AvatarContextMenuOption.Friend : 0
	EnumItem AvatarContextMenuOption.Chat : 1
	EnumItem AvatarContextMenuOption.Emote : 2
	EnumItem AvatarContextMenuOption.InspectMenu : 3
Enum AvatarGenerationError
	EnumItem AvatarGenerationError.None : 0
	EnumItem AvatarGenerationError.Unknown : 1
	EnumItem AvatarGenerationError.DownloadFailed : 2
	EnumItem AvatarGenerationError.Canceled : 3
	EnumItem AvatarGenerationError.Offensive : 4
	EnumItem AvatarGenerationError.Timeout : 5
	EnumItem AvatarGenerationError.JobNotFound : 6
Enum AvatarItemType
	EnumItem AvatarItemType.Asset : 1
	EnumItem AvatarItemType.Bundle : 2
Enum AvatarPromptResult
	EnumItem AvatarPromptResult.Success : 1
	EnumItem AvatarPromptResult.PermissionDenied : 2
	EnumItem AvatarPromptResult.Failed : 3
Enum AvatarSettingsAccessoryLimitMethod
	EnumItem AvatarSettingsAccessoryLimitMethod.Scale : 0
	EnumItem AvatarSettingsAccessoryLimitMethod.Remove : 1
	EnumItem AvatarSettingsAccessoryLimitMethod.PreviewScale : 2
	EnumItem AvatarSettingsAccessoryLimitMethod.PreviewRemove : 3
Enum AvatarSettingsAccessoryMode
	EnumItem AvatarSettingsAccessoryMode.PlayerChoice : 0
	EnumItem AvatarSettingsAccessoryMode.CustomLimit : 1
Enum AvatarSettingsAnimationClipsMode
	EnumItem AvatarSettingsAnimationClipsMode.PlayerChoice : 0
	EnumItem AvatarSettingsAnimationClipsMode.CustomClips : 1
Enum AvatarSettingsAnimationPacksMode
	EnumItem AvatarSettingsAnimationPacksMode.PlayerChoice : 0
	EnumItem AvatarSettingsAnimationPacksMode.StandardR15 : 1
	EnumItem AvatarSettingsAnimationPacksMode.StandardR6 : 2
Enum AvatarSettingsAppearanceMode
	EnumItem AvatarSettingsAppearanceMode.PlayerChoice : 0
	EnumItem AvatarSettingsAppearanceMode.CustomParts : 1
	EnumItem AvatarSettingsAppearanceMode.CustomBody : 2
Enum AvatarSettingsBuildMode
	EnumItem AvatarSettingsBuildMode.PlayerChoice : 0
	EnumItem AvatarSettingsBuildMode.CustomBuild : 1
Enum AvatarSettingsCharacterControllerMode
	EnumItem AvatarSettingsCharacterControllerMode.LegacyHumanoid : 0
	EnumItem AvatarSettingsCharacterControllerMode.LuaCharacterController : 1
Enum AvatarSettingsClothingMode
	EnumItem AvatarSettingsClothingMode.PlayerChoice : 0
	EnumItem AvatarSettingsClothingMode.CustomLimit : 1
Enum AvatarSettingsCollisionMode
	EnumItem AvatarSettingsCollisionMode.Default : 0
	EnumItem AvatarSettingsCollisionMode.SingleCollider : 1
	EnumItem AvatarSettingsCollisionMode.Legacy : 2
Enum AvatarSettingsCustomAccessoryMode
	EnumItem AvatarSettingsCustomAccessoryMode.PlayerChoice : 0
	EnumItem AvatarSettingsCustomAccessoryMode.CustomAccessories : 1
Enum AvatarSettingsCustomBodyType
	EnumItem AvatarSettingsCustomBodyType.AvatarReference : 0
	EnumItem AvatarSettingsCustomBodyType.BundleId : 1
Enum AvatarSettingsCustomClothingMode
	EnumItem AvatarSettingsCustomClothingMode.PlayerChoice : 0
	EnumItem AvatarSettingsCustomClothingMode.CustomClothing : 1
Enum AvatarSettingsHitAndTouchDetectionMode
	EnumItem AvatarSettingsHitAndTouchDetectionMode.UseParts : 0
	EnumItem AvatarSettingsHitAndTouchDetectionMode.UseCollider : 1
Enum AvatarSettingsJumpMode
	EnumItem AvatarSettingsJumpMode.JumpHeight : 0
	EnumItem AvatarSettingsJumpMode.JumpPower : 1
Enum AvatarSettingsLegacyCollisionMode
	EnumItem AvatarSettingsLegacyCollisionMode.R6Colliders : 0
	EnumItem AvatarSettingsLegacyCollisionMode.InnerBoxColliders : 1
Enum AvatarSettingsScaleMode
	EnumItem AvatarSettingsScaleMode.PlayerChoice : 0
	EnumItem AvatarSettingsScaleMode.CustomScale : 1
Enum AvatarThumbnailCustomizationType
	EnumItem AvatarThumbnailCustomizationType.Closeup : 1
	EnumItem AvatarThumbnailCustomizationType.FullBody : 2
Enum AvatarUnificationMode
	EnumItem AvatarUnificationMode.Default : 0
	EnumItem AvatarUnificationMode.Disabled : 1
	EnumItem AvatarUnificationMode.Enabled : 2
Enum Axis
	EnumItem Axis.X : 0
	EnumItem Axis.Y : 1
	EnumItem Axis.Z : 2
Enum BenefitType
	EnumItem BenefitType.DeveloperProduct : 0
	EnumItem BenefitType.AvatarAsset : 1
	EnumItem BenefitType.AvatarBundle : 2
Enum BinType
	EnumItem BinType.Script : 0
	EnumItem BinType.GameTool : 1
	EnumItem BinType.Grab : 2
	EnumItem BinType.Clone : 3
	EnumItem BinType.Hammer : 4
Enum BodyPart
	EnumItem BodyPart.Head : 0
	EnumItem BodyPart.Torso : 1
	EnumItem BodyPart.LeftArm : 2
	EnumItem BodyPart.RightArm : 3
	EnumItem BodyPart.LeftLeg : 4
	EnumItem BodyPart.RightLeg : 5
Enum BodyPartR15
	EnumItem BodyPartR15.Head : 0
	EnumItem BodyPartR15.UpperTorso : 1
	EnumItem BodyPartR15.LowerTorso : 2
	EnumItem BodyPartR15.LeftFoot : 3
	EnumItem BodyPartR15.LeftLowerLeg : 4
	EnumItem BodyPartR15.LeftUpperLeg : 5
	EnumItem BodyPartR15.RightFoot : 6
	EnumItem BodyPartR15.RightLowerLeg : 7
	EnumItem BodyPartR15.RightUpperLeg : 8
	EnumItem BodyPartR15.LeftHand : 9
	EnumItem BodyPartR15.LeftLowerArm : 10
	EnumItem BodyPartR15.LeftUpperArm : 11
	EnumItem BodyPartR15.RightHand : 12
	EnumItem BodyPartR15.RightLowerArm : 13
	EnumItem BodyPartR15.RightUpperArm : 14
	EnumItem BodyPartR15.RootPart : 15
	EnumItem BodyPartR15.Unknown : 17
Enum BorderMode
	EnumItem BorderMode.Outline : 0
	EnumItem BorderMode.Middle : 1
	EnumItem BorderMode.Inset : 2
Enum BorderStrokePosition
	EnumItem BorderStrokePosition.Outer : 0
	EnumItem BorderStrokePosition.Center : 1
	EnumItem BorderStrokePosition.Inner : 2
Enum BreakReason
	EnumItem BreakReason.Other : 0
	EnumItem BreakReason.Error : 1
	EnumItem BreakReason.SpecialBreakpoint : 2
	EnumItem BreakReason.UserBreakpoint : 3
Enum BreakpointRemoveReason
	EnumItem BreakpointRemoveReason.Requested : 0
	EnumItem BreakpointRemoveReason.ScriptChanged : 1
	EnumItem BreakpointRemoveReason.ScriptRemoved : 2
Enum BulkMoveMode
	EnumItem BulkMoveMode.FireAllEvents : 0
	EnumItem BulkMoveMode.FireCFrameChanged : 1
Enum BundleType
	EnumItem BundleType.BodyParts : 1
	EnumItem BundleType.Animations : 2
	EnumItem BundleType.Shoes : 3
	EnumItem BundleType.DynamicHead : 4
	EnumItem BundleType.DynamicHeadAvatar : 5
Enum Button
	EnumItem Button.Dismount : 8
	EnumItem Button.Jump : 32
Enum ButtonStyle
	EnumItem ButtonStyle.Custom : 0
	EnumItem ButtonStyle.RobloxButtonDefault : 1
	EnumItem ButtonStyle.RobloxButton : 2
	EnumItem ButtonStyle.RobloxRoundButton : 3
	EnumItem ButtonStyle.RobloxRoundDefaultButton : 4
	EnumItem ButtonStyle.RobloxRoundDropdownButton : 5
Enum CageType
	EnumItem CageType.Inner : 0
	EnumItem CageType.Outer : 1
Enum CameraMode
	EnumItem CameraMode.Classic : 0
	EnumItem CameraMode.LockFirstPerson : 1
Enum CameraNavigationModel
	EnumItem CameraNavigationModel.Roblox : 0
	EnumItem CameraNavigationModel.IndustryCompatible : 1
Enum CameraPanMode
	EnumItem CameraPanMode.Classic : 0
	EnumItem CameraPanMode.EdgeBump : 1
Enum CameraSpeedAdjustBinding
	EnumItem CameraSpeedAdjustBinding.None : 0
	EnumItem CameraSpeedAdjustBinding.RmbScroll : 1
	EnumItem CameraSpeedAdjustBinding.AltScroll : 2
Enum CameraType
	EnumItem CameraType.Fixed : 0
	EnumItem CameraType.Attach : 1
